artifact_name,artifact_link,artifact_studies,artifact_maturity,artifact_type,artificat_evidence_level,artifact_input,artifact_level_automation,artifact_vendor,artifact_n_studies,artifact_license
A-CMA,"https://github.com/eknkc/a-cma
https://github.com/mmohan01/a-cma
https://hrahmadi71.github.io/a-cma/","['85', '445']","{'Proof-of-concept': ['85', '445']}","{'Tool': ['85', '445']}","{'Examples': ['85'], 'Academic Studies': ['445']}","{'Source Code': ['85', '445']}","{'It automates a process': ['85', '445']}",['445'],2,"{'Open Source': ['85', '445']}"
A-CMA DQN,https://hrahmadi71.github.io/a-cma/,['445'],{'Proof-of-concept': ['445']},{'Tool': ['445']},{'Academic Studies': ['445']},{'Source Code': ['445']},{'It automates a process': ['445']},['445'],1,{'Open Source': ['445']}
ADACONTROL,https://www.adalog.fr/en/adacontrol.html,['Zengyang-S14'],{'Validation in relevant environment': ['Zengyang-S14']},{'Tool': ['Zengyang-S14']},{'Industrial Studies': ['Zengyang-S14']},{'Source Code': ['Zengyang-S14']},{'It automates a task': ['Zengyang-S14']},[],1,{'Open Source': ['Zengyang-S14']}
AI REVIEWER,http://www.aireviewer.com,['349'],{'Proof-of-concept': ['349']},{'Tool': ['349']},{'Academic Studies': ['349']},{'Source Code': ['349']},{'It automates a task': ['349']},[],1,{'Various': ['349']}
ANACONDEBT,https://ericsson.anacondebt.com/,"['123', '334']","{'Demonstration in real environment': ['123'], None: ['334']}","{None: ['123', '334']}","{'Industrial Studies': ['123'], None: ['334']}","{'User Input': ['123'], None: ['334']}","{'It automates a task (e.g., static code analysis)': ['123'], None: ['334']}",['123'],2,"{'Needs an authorization': ['123'], None: ['334']}"
APACHE JMETER,http://jmeter.apache.org/,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
ARCADE,Not Accessible,['349'],{'Proof-of-concept': ['349']},{'Tool': ['349']},{'Academic Studies': ['349']},{'Source Code': ['349']},{'It automates a task': ['349']},[],1,{'Various': ['349']}
ARCAN,https://gitlab.com/essere.lab.public/arcan,"['158', '237', '271', '353', '250', '184', '398', '414', '200', '229', '349', '350']","{'Proof-of-concept': ['158', '237', '353', '250', '184', '398', '414', '200', '229', '349', '350'], 'Runnig Examples': ['271']}","{'Tool': ['158', '237', '353', '250', '184', '414', '349', '350'], 'Approach (e.g., integration of different tools)': ['271', '398', '200'], 'Plugin': ['229']}","{'Expert Opinion': ['158', '250'], 'Examples': ['237', '271', '353'], 'Academic Studies': ['184', '398', '414', '200', '229', '349', '350']}","{'Source Code': ['158', '237', '271', '250', '184', '398', '414', '229', '349', '350'], 'Source code': ['353'], None: ['200']}","{'It automates a task (e.g., static code analysis)': ['158', '237', '271'], 'It automates a task': ['353', '250', '184', '398', '229', '349', '350'], 'It automates a process': ['414', '200']}","['200', '229']",12,"{'Free': ['158', '237', '271', '353', '250', '184', '398'], 'Open Source': ['414', '200', '229', '350'], 'Various': ['349']}"
ARCAN FOR C/C++,https://essere.disco.unimib.it/wiki/arcan/,['186'],{'Proof-of-concept': ['186']},{'Tool': ['186']},{'Examples': ['186']},{'Source Code': ['186']},"{'It automates a task (e.g., static code analysis)': ['186']}",['186'],1,{'Free': ['186']}
ARCHINAUT,http://software-archinaut.com/,['340'],{None: ['340']},{None: ['340']},{None: ['340']},{None: ['340']},{None: ['340']},[],1,{None: ['340']}
ASTRACKER,https://github.com/darius-sas/astracker,['200'],{'Proof-of-concept': ['200']},"{'Approach (e.g., integration of different tools)': ['200']}",{'Academic Studies': ['200']},{None: ['200']},{'It automates a process': ['200']},['200'],1,{'Open Source': ['200']}
ATDX,"https://github.com/S2-group/ATDx_replication_package
https://github.com/ATDindeX/ATDx","['433', '299']","{None: ['433'], 'Proof-of-concept': ['299']}","{'Approach (e.g., integration of different tools)': ['433', '299']}","{None: ['433'], 'Academic Studies': ['299']}","{'Source Code': ['433'], 'Data generated by other tools (e.g., Sonarqub)': ['299']}","{'It automates a process': ['433', '299']}","['433', '299']",2,"{'Open Source': ['433', '299']}"
ATDX:,https://github.com/S2-group/ATDx,['384'],{'Runnig Examples': ['384']},{'Plugin': ['384']},{'Examples': ['384']},{'Source Code': ['384']},"{'It automates a process (e.g., calculate the TD interest)': ['384']}",['384'],1,{'Open Source': ['384']}
AUTO-SKLEARN,https://automl.github.io/auto-sklearn/master/,"['217', '240', '319']","{'Runnig Examples': ['217', '240'], 'Proof-of-concept': ['319']}","{'Approach (e.g., integration of different tools)': ['217', '240', '319']}","{'Examples': ['217', '240'], 'Academic Studies': ['319']}","{'Code Comments': ['217', '240', '319']}","{'It automates a task (e.g., static code analysis)': ['217', '240'], 'It automates a task': ['319']}","['217', '240', '319']",3,"{'Open Source': ['217', '240', '319']}"
BETTERCODEHUB,https://bettercodehub.com,['248'],{'Proof-of-concept': ['248']},{'Tool': ['248']},{'Academic Studies': ['248']},{'Source Code': ['248']},{'It automates a task': ['248']},[],1,{'Open Source': ['248']}
CAST,http://www.castsoftware.com/,"['88', '184', '334', '348', 'Zengyang-S17', 'Zengyang-S16']","{'Proof-of-concept': ['88', '184'], None: ['334', '348'], 'Demonstration in real environment': ['Zengyang-S17', 'Zengyang-S16']}","{'Tool': ['88', '184', 'Zengyang-S17', 'Zengyang-S16'], None: ['334', '348']}","{'Expert Opinion': ['88'], 'Academic Studies': ['184'], None: ['334', '348'], 'Industrial Studies': ['Zengyang-S17', 'Zengyang-S16']}","{'Source Code': ['88', '184', 'Zengyang-S17', 'Zengyang-S16'], None: ['334', '348']}","{'It automates a task (e.g., static code analysis)': ['88'], 'It automates a task': ['184', 'Zengyang-S17', 'Zengyang-S16'], None: ['334', '348']}",[],6,"{'SonarQube is open source, other commercial.': ['88'], 'Free': ['184'], None: ['334', '348'], 'Commercial/Private': ['Zengyang-S17', 'Zengyang-S16']}"
CAST SOFTWARE,https://www.castsoftware.com/,['289'],{'Proof-of-concept': ['289']},{'Tool': ['289']},{'Academic Studies': ['289']},{'Source Code': ['289']},{'It automates a process': ['289']},[],1,{'Free': ['289']}
CBR INSIGHT,https://github.com/StottlerHenke,"['136', '205']","{'Proof-of-concept': ['136'], 'Validation in relevant environment': ['205']}","{'Plugin': ['136'], 'Tool': ['205']}","{'Examples': ['136'], 'Industrial Studies': ['205']}","{'Source Code': ['136'], 'Source code': ['205']}","{'It automates a task': ['136', '205']}","['136', '205']",2,"{'Open Source': ['136', '205']}"
CHECKSTYLE,http://checkstyle.sourceforge.net/checks.html,"['133', '281', '290', '329', '332', '57', '4', 'Zengyang-S83']","{'Runnig Examples': ['133'], 'Proof-of-concept': ['281', '290', '329'], 'Demonstration in real environment': ['332', 'Zengyang-S83'], 'Demonstration and test in real environment': ['57'], 'Successfully proof in a real environment': ['4']}","{'Tool': ['133', '290', '329', '332', '57', '4', 'Zengyang-S83'], 'Plugin': ['281']}","{'Examples': ['133'], 'Academic Studies': ['281', '290', '329'], 'Industrial Studies': ['332', '57', 'Zengyang-S83'], 'Industrial Applications': ['4']}","{'Source Code': ['133', '281', '332', '57', '4', 'Zengyang-S83'], 'Source Code\r\nCode Reviews': ['290'], 'Souce Code\r\nMDD Models': ['329']}","{'It automates a task': ['133', '281', '290', '329', '332', '4'], 'It automates a process': ['57', 'Zengyang-S83']}",['332'],8,"{'Open Source': ['133', '290', '329'], 'Free': ['281', '332', '57', '4', 'Zengyang-S83']}"
CK,https://github.com/mauricioaniche/ck,"['310', '166']","{'Proof-of-concept': ['310', '166']}","{'Tool': ['310', '166']}","{'Academic Studies': ['310', '166']}","{'Source code': ['310'], 'Source Code': ['166']}","{'It automates a process': ['310'], 'It automates a task': ['166']}",[],2,"{'Open Source': ['310', '166']}"
CK [26],https://github.com/mauricioaniche/ck,['387'],{'Proof-of-concept': ['387']},"{'Approach (e.g., integration of different tools)': ['387']}",{'Academic Studies': ['387']},{'Source Code\r\nGit Metadata\r\nCode Comments': ['387']},{'It automates a process': ['387']},['387'],1,{'Free': ['387']}
CKJM,http://gromit.iiar.pwr.wroc.pl/p_inf/ckjm/,['332'],{'Demonstration in real environment': ['332']},{'Tool': ['332']},{'Industrial Studies': ['332']},{'Source Code': ['332']},{'It automates a task': ['332']},['332'],1,{'Free': ['332']}
CLANG STATIC ANALYZER,https://clang-analyzer.llvm.org/,['204'],{'Runnig Examples': ['204']},{'Tool': ['204']},{'Examples': ['204']},{'Source Code': ['204']},"{'It automates a task (e.g., static code analysis)': ['204']}",[],1,{'Free': ['204']}
CLANG TIDY,https://clang.llvm.org/extra/clang-tidy.,['402'],{'Proof-of-concept': ['402']},{'Tool': ['402']},{'Academic Studies': ['402']},{'Source Code': ['402']},{'It automates a process': ['402']},[],1,{'Free': ['402']}
CLIO,http://www.cs.umd.edu/~basili/hpcs/index.php_id=21,['9'],{'Proof-of-concept': ['9']},{'Tool': ['9']},{'Academic Studies': ['9']},{'Source Code': ['9']},{'It automates a task': ['9']},[],1,{'Free': ['9']}
CLOC,https://github.com/AlDanial/cloc#quick-start-,['387'],{'Proof-of-concept': ['387']},"{'Approach (e.g., integration of different tools)': ['387']}",{'Academic Studies': ['387']},{'Source Code\r\nGit Metadata\r\nCode Comments': ['387']},{'It automates a process': ['387']},['387'],1,{'Free': ['387']}
COBERTURA,http://msdn.microsoft.com/en-us/library/bb429476.aspx,"['4', 'Zengyang-S83']","{'Successfully proof in a real environment': ['4'], 'Demonstration in real environment': ['Zengyang-S83']}","{'Tool': ['4', 'Zengyang-S83']}","{'Industrial Applications': ['4'], 'Industrial Studies': ['Zengyang-S83']}","{'Source Code': ['4', 'Zengyang-S83']}","{'It automates a task': ['4'], 'It automates a process': ['Zengyang-S83']}",[],2,"{'Free': ['4', 'Zengyang-S83']}"
CODACY,https://www.codacy.com/,['436'],{'Runnig Examples': ['436']},{'Script': ['436']},{'Academic Studies': ['436']},{'Source Code': ['436']},{'It automates a task': ['436']},['436'],1,{'Open Source': ['436']}
CODE INSPECTOR,https://help.sap.com/doc/saphelp_nw74/7.4.16/en-us/49/205531d0fc14cfe10000000a42189b/frameset.htm,['348'],{None: ['348']},{None: ['348']},{None: ['348']},{None: ['348']},{None: ['348']},[],1,{None: ['348']}
CODEARENA,https://github.com/SimonBaars/CodeArena,['225'],{'Runnig Examples': ['225']},{'Tool': ['225']},{'Examples': ['225']},{'Source code': ['225']},{'It automates a task': ['225']},['225'],1,{'Open Source': ['225']}
CODEFACE4SMELLS,https://github.com/maelstromdat/CodeFace4Smells,['267'],{'Proof-of-concept': ['267']},{'Tool': ['267']},{'Academic Studies': ['267']},"{'Github metadata (e.g., number of releases)\r\nSource Code': ['267']}",{'It automates a task': ['267']},['267'],1,{'Open Source': ['267']}
CODEFLOW,https://www.getcodeflow.com/,['290'],{'Proof-of-concept': ['290']},{'Tool': ['290']},{'Academic Studies': ['290']},{'Source Code\r\nCode Reviews': ['290']},{'It automates a task': ['290']},[],1,{'Open Source': ['290']}
CODEMR,https://www.codemr.co.uk/,['356'],{'Runnig Examples': ['356']},{'Tool': ['356']},{'Examples': ['356']},{'Source code': ['356']},{'It automates a task': ['356']},[],1,{'Commercial/Private': ['356']}
CODEMRI,https://codemri.com/,['348'],{None: ['348']},{None: ['348']},{None: ['348']},{None: ['348']},{None: ['348']},[],1,{None: ['348']}
CODESCENE,https://codescene.io/,"['172', '175', '297', '334']","{'Proof-of-concept': ['172', '297'], 'Runnig Examples': ['175'], None: ['334']}","{'Tool': ['172', '175'], 'Approach (e.g., integration of different tools)': ['297'], None: ['334']}","{'Examples': ['172', '175'], 'Academic Studies': ['297'], None: ['334']}","{'Source Code': ['172', '175', '297'], None: ['334']}","{'It automates a task (e.g., static code analysis)': ['172', '175'], 'It automates a process': ['297'], None: ['334']}",['297'],4,"{'Commercial/Private': ['172'], 'Free for Open Source Projects': ['175'], 'Open Source': ['297'], None: ['334']}"
CODESONARTM,https://www.grammatech.com/codesonar-cc,['204'],{'Runnig Examples': ['204']},{'Tool': ['204']},{'Examples': ['204']},{'Source Code': ['204']},"{'It automates a task (e.g., static code analysis)': ['204']}",[],1,{'Free': ['204']}
CODESURFER,https://www.cppdepend.com/,['Zengyang-S88'],{'Demonstration in relevant environment': ['Zengyang-S88']},{'Tool': ['Zengyang-S88']},{'Industrial Studies': ['Zengyang-S88']},{'Source Code': ['Zengyang-S88']},{'It automates a task': ['Zengyang-S88']},[],1,{'Commercial/Private': ['Zengyang-S88']}
CODEVIZARD,http://www.cs.umd.edu/~basili/hpcs/index.php_id=21,"['241', '9']","{'Validation in relevant environment': ['241'], 'Proof-of-concept': ['9']}","{'Tool': ['241', '9']}","{'Academic Studies': ['241', '9']}","{'Source Code': ['241', '9']}","{'It automates a task': ['241', '9']}",[],2,"{'Free': ['241', '9']}"
COMMENT_PARSER,https://pypi.python.org/pypi/comment_parser,"['182', '212']","{'Runnig Examples': ['182'], 'Proof-of-concept': ['212']}","{'Approach (e.g., integration of different tools)': ['182', '212']}","{'Examples': ['182'], 'Academic Studies': ['212']}","{'Code Comments': ['182', '212']}","{'It automates a task (e.g., static code analysis)': ['182'], 'It automates a task': ['212']}",[],2,"{'Open Source': ['182'], 'Free': ['212']}"
CONVULATIONAL NEURAL NETWORKS WITH TENSORFLOW,https://github.com/dennybritz/cnn-text-classification-tf,['245'],{'Proof-of-concept': ['245']},"{'Approach (e.g., integration of different tools)': ['245']}",{'Academic Studies': ['245']},{'Code Comments': ['245']},{'It automates a task': ['245']},[],1,{'Open Source': ['245']}
COVERITY,,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
COVERITY SCAN,https://scan.coverity.com,['289'],{'Proof-of-concept': ['289']},{'Tool': ['289']},{'Academic Studies': ['289']},{'Source Code': ['289']},{'It automates a process': ['289']},[],1,{'Free': ['289']}
COVERITYSCAN,https://scan.coverity.com,['248'],{'Proof-of-concept': ['248']},{'Tool': ['248']},{'Academic Studies': ['248']},{'Source Code': ['248']},{'It automates a task': ['248']},[],1,{'Open Source': ['248']}
CPPCHECK,http://cppcheck.sourceforge.net,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
CPPDEPEND,https://www.cppdepend.com/,"['303', 'Zengyang-S88']","{'Demonstration in real environment': ['303'], 'Demonstration in relevant environment': ['Zengyang-S88']}","{'Tool': ['303', 'Zengyang-S88']}","{'Industrial Applications': ['303'], 'Industrial Studies': ['Zengyang-S88']}","{'Source Code': ['303', 'Zengyang-S88']}","{'It automates a task': ['303', 'Zengyang-S88']}",[],2,"{'Commercial with free trial': ['303'], 'Commercial/Private': ['Zengyang-S88']}"
CSDETECTOR,https://github.com/maelstromdat/CodeFace4Smells,['267'],{'Proof-of-concept': ['267']},{'Tool': ['267']},{'Academic Studies': ['267']},"{'Github metadata (e.g., number of releases)\r\nSource Code': ['267']}",{'It automates a task': ['267']},['267'],1,{'Open Source': ['267']}
CYTOSCAPE,https://cytoscape.org/,['Zengyang-S58'],{'Proof-of-concept': ['Zengyang-S58']},{'Tool': ['Zengyang-S58']},{'Academic Studies': ['Zengyang-S58']},{'Source Code': ['Zengyang-S58']},{'It automates a task': ['Zengyang-S58']},[],1,{'Free': ['Zengyang-S58']}
DBDEO,https://github.com/tushartushar/DbDeo,['162'],{'Proof-of-concept': ['162']},{'Tool': ['162']},{'Academic Studies': ['162']},{'SQL statements': ['162']},{'It automates a task': ['162']},['162'],1,{'Open Source': ['162']}
DBQUERIES,https://github.com/erki77/database-design-queries,['273'],{'Proof-of-concept': ['273']},{'SQL Queries': ['273']},{'Examples': ['273']},{'Databases': ['273']},{'It automates a task': ['273']},['273'],1,{'Open Source': ['273']}
DEBTFLAG,Not Accessible,"['334', '57']","{None: ['334'], 'Demonstration and test in real environment': ['57']}","{None: ['334'], 'Tool': ['57']}","{None: ['334'], 'Industrial Studies': ['57']}","{None: ['334'], 'Source Code': ['57']}","{None: ['334'], 'It automates a process': ['57']}",[],2,"{None: ['334'], 'Free': ['57']}"
DEBTFREE,https://github. com/HuyTu7/DebtFree,['444'],{'Proof-of-concept': ['444']},{'Framework': ['444']},{'Academic Studies': ['444']},{'Code Comments': ['444']},{'It automates a task': ['444']},['444'],1,{'Open Source': ['444']}
DEBTGREP,Not Accessible,['334'],{None: ['334']},{None: ['334']},{None: ['334']},{None: ['334']},{None: ['334']},[],1,{None: ['334']}
DEBTHUNTER,https://github.com/PandaMinore/DebtHunter-Tool,['403'],{'Proof-of-concept': ['403']},{None: ['403']},{'Academic Studies': ['403']},{'Code Comments': ['403']},{'It automates a task': ['403']},['403'],1,{'Open Source': ['403']}
DECOR,Not Accessible,['278'],{'Runnig Examples': ['278']},{'Tool': ['278']},{'Examples': ['278']},{'Source code': ['278']},{'It automates a task': ['278']},[],1,{'Open Source': ['278']}
DEPENDS,https://github.com/multilang-depends/depends,['297'],{'Proof-of-concept': ['297']},"{'Approach (e.g., integration of different tools)': ['297']}",{'Academic Studies': ['297']},{'Source Code': ['297']},{'It automates a process': ['297']},['297'],1,{'Open Source': ['297']}
DERECGEA,https://github.com/teomaik/DeRec-GEA,['265'],{'Proof-of-concept': ['265']},{'Algorithm': ['265']},{'Academic Studies': ['265']},{'Source Code': ['265']},{'It automates a process': ['265']},['265'],1,{'Open Source': ['265']}
DESIGNITE,http://www.designite-tools.com,"['226', '79', '422', '289', '297', '379', '269', '354', '349']","{'Proof-of-concept': ['226', '79', '422', '289', '297', '379', '269', '354', '349']}","{'Tool': ['226', '79', '422', '289', '379', '269', '349'], 'Approach (e.g., integration of different tools)': ['297', '354']}","{'Examples': ['226', '79'], 'Academic Studies': ['422', '289', '297', '379', '269', '354', '349']}","{'Source Code': ['226', '79', '422', '289', '297', '379', '354', '349'], 'Source code': ['269']}","{'It automates a task (e.g., static code analysis)': ['226', '79'], 'It automates a task': ['422', '379', '349'], 'It automates a process': ['289', '297', '269', '354']}","['79', '297', '354']",9,"{'Free': ['226', '79', '422', '289', '379', '269', '354'], 'Open Source': ['297'], 'Various': ['349']}"
DESIGNITE JAVA,https://www.designite-tools.com/designitejava/,['340'],{None: ['340']},{None: ['340']},{None: ['340']},{None: ['340']},{None: ['340']},['354'],1,{None: ['340']}
DESIGNITEJAVA,https://www.designite-tools.com/designitejava/,['354'],{'Proof-of-concept': ['354']},"{'Approach (e.g., integration of different tools)': ['354']}",{'Academic Studies': ['354']},{'Source Code': ['354']},{'It automates a process': ['354']},['354'],1,{'Free': ['354']}
DV8,https://archdia.com/,"['178', '208', '297', '334', '340', '348', '349']","{'Demonstration in real environment': ['178', '208'], 'Proof-of-concept': ['297', '349'], None: ['334', '340', '348']}","{'Tool': ['178', '208', '349'], 'Approach (e.g., integration of different tools)': ['297'], None: ['334', '340', '348']}","{'Industrial Studies': ['178'], 'Expert Opinion': ['208'], 'Academic Studies': ['297', '349'], None: ['334', '340', '348']}","{'Dependency Graph\r\nRevision History\r\nBug Reports': ['178'], None: ['208', '334', '340', '348'], 'Source Code': ['297', '349']}","{'It automates a process': ['178', '208', '297'], None: ['334', '340', '348'], 'It automates a task': ['349']}",['297'],7,"{'Free': ['178', '208'], 'Open Source': ['297'], None: ['334', '340', '348'], 'Various': ['349']}"
E-DEBITUM,https://github.com/e-debitum/E-Debitum-tool,['323'],{'Runnig Examples': ['323']},{'Tool': ['323']},{'Examples': ['323']},{'Source Code': ['323']},{'It automates a process': ['323']},['323'],1,{'Open Source': ['323']}
ehsanzabardast/code_tdi_survivability,https://github.com/ehsanzabardast/code_tdi_survivability,['436'],{'Runnig Examples': ['436']},{'Script': ['436']},{'Academic Studies': ['436']},{'Source Code': ['436']},{'It automates a task': ['436']},['436'],1,{'Open Source': ['436']}
EMF REFACTOR,https://www.eclipse.org/emf-refactor/,"['115', '268', '329']","{'Proof-of-concept': ['115', '329'], None: ['268']}","{'Plugin': ['115'], 'Tool': ['268', '329']}","{'Examples': ['115', '268'], 'Academic Studies': ['329']}","{'EMF Refactor - UML Diagrams\r\nSonarQube - Source Code': ['115'], None: ['268'], 'Souce Code\r\nMDD Models': ['329']}","{'It automates a process': ['115'], 'It automates a task': ['268', '329']}",[],3,"{'Open Source': ['115', '329'], 'Free': ['268']}"
ENTERPRISE ARCHITECT,https://sparxsystems.com/products/ea/,['268'],{None: ['268']},{'Tool': ['268']},{'Examples': ['268']},{None: ['268']},{'It automates a task': ['268']},[],1,{'Free': ['268']}
ESLINT,https://eslint.org,['281'],{'Proof-of-concept': ['281']},{'Plugin': ['281']},{'Academic Studies': ['281']},{'Source Code': ['281']},{'It automates a task': ['281']},[],1,{'Free': ['281']}
ETHLINT,https://github.com/duaraghav8/Ethlint,['368'],{'Proof-of-concept': ['368']},{'Tool': ['368']},{'Academic Studies': ['368']},{'Source Code': ['368']},{'It automates a task': ['368']},[],1,{'Open Source': ['368']}
EXA2PRO,https://github.com/nikosnikolaidis/Exa2Pro-Plugin,['380'],{'Proof-of-concept': ['380']},{'Framework': ['380']},{'Academic Studies': ['380']},{'Source Code': ['380']},{'It automates a process': ['380']},['380'],1,{'Open Source': ['380']}
FABRICATOR,https://secure.phabricator.com/,['290'],{'Proof-of-concept': ['290']},{'Tool': ['290']},{'Academic Studies': ['290']},{'Source Code\r\nCode Reviews': ['290']},{'It automates a task': ['290']},[],1,{'Open Source': ['290']}
