artifact_name,artifact_link,artifact_studies,artifact_maturity,artifact_type,artificat_evidence_level,artifact_input,artifact_level_automation,artifact_vendor,artifact_n_studies,artifact_license
FINDBUGS,http://findbugs.sourceforge.net/,"['429', '241', '67', '281', '332', '57', '38', '4', '9', 'Zengyang-S87']","{'Proof-of-concept': ['429', '281', '9', 'Zengyang-S87'], 'Validation in relevant environment': ['241'], 'Runnig Examples': ['67'], 'Demonstration in real environment': ['332', '38'], 'Demonstration and test in real environment': ['57'], 'Successfully proof in a real environment': ['4']}","{'Tool': ['429', '241', '67', '332', '57', '38', '4', '9', 'Zengyang-S87'], 'Plugin': ['281']}","{'Academic Studies': ['429', '241', '281', '9', 'Zengyang-S87'], 'Examples': ['67'], 'Industrial Studies': ['332', '57', '38'], 'Industrial Applications': ['4']}","{'Source Code': ['429', '241', '281', '332', '57', '38', '4', '9', 'Zengyang-S87'], 'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}","{'It automates a process': ['429', '57'], 'It automates a task': ['241', '67', '281', '332', '38', '4', '9', 'Zengyang-S87']}",['332'],10,"{'Free': ['429', '241', '67', '281', '332', '57', '38', '4', '9', 'Zengyang-S87']}"
FIXME,https://www.fixmebot.app/,['390'],{'Proof-of-concept': ['390']},{'Bot': ['390']},{'Examples': ['390']},{'Github Commits': ['390']},{'It automates a process': ['390']},['390'],1,{'Open Source': ['390']}
FXCOP,http://msdn.microsoft.com/en-us/library/bb429476.aspx,"['67', '38', 'Zengyang-S83']","{'Runnig Examples': ['67'], 'Demonstration in real environment': ['38', 'Zengyang-S83']}","{'Tool': ['67', '38', 'Zengyang-S83']}","{'Examples': ['67'], 'Industrial Studies': ['38', 'Zengyang-S83']}","{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67'], 'Source Code': ['38', 'Zengyang-S83']}","{'It automates a task': ['67', '38'], 'It automates a process': ['Zengyang-S83']}",[],3,"{'Free': ['67', '38', 'Zengyang-S83']}"
GDI HANDLE,http://blogs.msdn.com/b/dsui_team/archive/2013/04/23/debugging-a-gdi-resource-leak.aspx.,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
GEPHI,https://gephi.org/,['237'],{'Proof-of-concept': ['237']},{'Tool': ['237']},{'Examples': ['237']},{'Source Code': ['237']},"{'It automates a task (e.g., static code analysis)': ['237']}",[],1,{'Free': ['237']}
GERRIT,https://www.gerritcodereview.com/,['290'],{'Proof-of-concept': ['290']},{'Tool': ['290']},{'Academic Studies': ['290']},{'Source Code\r\nCode Reviews': ['290']},{'It automates a task': ['290']},[],1,{'Open Source': ['290']}
GITLOG,Not Accessible,['297'],{'Proof-of-concept': ['297']},"{'Approach (e.g., integration of different tools)': ['297']}",{'Academic Studies': ['297']},{'Source Code': ['297']},{'It automates a process': ['297']},['297'],1,{'Open Source': ['297']}
GLMNET,https://cran.r-project.org/web/packages/glmnet/index.html,['315'],{'Proof-of-concept': ['315']},{'Library': ['315']},{'Examples': ['315']},{'Code Comments': ['315']},"{'It automates a task (e.g., static code analysis)': ['315']}",['315'],1,{'Open Source': ['315']}
HADOLINT,https://github.com/hadolint/hadolint,['375'],{'Proof-of-concept': ['375']},{'Tool': ['375']},{'Academic Studies': ['375']},{'Docker-Files': ['375']},{'It automates a task': ['375']},[],1,{'Open Source': ['375']}
IBM RATIONAL PURIFY,https://www.almtoolbox.com/purify.php,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
INFUSION,http://www.intooitus.com/products/infusion,"['76', '88', '353', '351', 'Zengyang-S25', 'Zengyang-S55']","{'Proof-of-concept': ['76', '88', '353', '351', 'Zengyang-S25', 'Zengyang-S55']}","{'Tool': ['76', '88', '353', '351', 'Zengyang-S25', 'Zengyang-S55']}","{'Expert Opinion': ['76', '88'], 'Examples': ['353'], 'Academic Studies': ['351', 'Zengyang-S25', 'Zengyang-S55']}","{'Source Code': ['76', '88', '351', 'Zengyang-S25', 'Zengyang-S55'], 'Source code': ['353']}","{'It automates a task (e.g., static code analysis)': ['76', '88'], 'It automates a task': ['353', '351', 'Zengyang-S25', 'Zengyang-S55']}",[],6,"{'SonarQube  (Open Source), Other (Commercial)': ['76'], 'SonarQube is open source, other commercial.': ['88'], 'Free': ['353', '351', 'Zengyang-S25', 'Zengyang-S55']}"
INTEL THREAD CHECKER,Not Accessible,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
INTELLIJ IDEA,https://www.jetbrains.com/idea/,['356'],{'Runnig Examples': ['356']},{'Tool': ['356']},{'Examples': ['356']},{'Source code': ['356']},{'It automates a task': ['356']},[],1,{'Commercial/Private': ['356']}
IPLASMA,https://www.microfocus.com/en-us/products/together/overview,"['278', '353']","{'Runnig Examples': ['278'], 'Proof-of-concept': ['353']}","{'Tool': ['278', '353']}","{'Examples': ['278', '353']}","{'Source code': ['278', '353']}","{'It automates a task': ['278', '353']}",[],2,"{'Open Source': ['278'], 'Free': ['353']}"
JAEGER,https://www.jaegertracing.io,['292'],{'Runnig Examples': ['292']},{'Tool': ['292']},{'Examples': ['292']},{'Source Code': ['292']},"{'It automates a task (e.g., static code analysis)': ['292']}",[],1,{'Open Source': ['292']}
JAVANCSS,https://github.com/nokia/javancss,['2'],{'Proof-of-concept': ['2']},"{'Approach (e.g., integration of different tools)': ['2']}",{'Academic Studies': ['2']},{'Source Code': ['2']},"{'It automates a task (e.g., static code analysis)': ['2']}",[],1,{'Open Source': ['2']}
JDEODORANT,"https://github.com/tsantalis/JDeodorant
https://users.encs.concordia.ca/~nikolaos/jdeodorant/","['1', '423', '351']","{'Proof-of-concept': ['1', '423', '351']}","{'Plugin': ['1', '423'], 'Tool': ['351']}","{'Academic Studies': ['1', '423', '351']}","{'Source Code': ['1', '423', '351']}","{'It automates a task': ['1', '423', '351']}",[],3,"{'Open Source': ['1'], 'Free': ['423', '351']}"
JDEPENDS,https://github.com/clarkware/jdepend,['2'],{'Proof-of-concept': ['2']},"{'Approach (e.g., integration of different tools)': ['2']}",{'Academic Studies': ['2']},{'Source Code': ['2']},"{'It automates a task (e.g., static code analysis)': ['2']}",[],1,{'Open Source': ['2']}
jieshanshan/ist-si-sftd,https://github.com/jieshanshan/ist-si-sftd,['437'],{'Proof-of-concept': ['437']},{'Script': ['437']},{'Academic Studies': ['437']},{'Source Code': ['437']},{'It automates a task': ['437']},['437'],1,{'Open Source': ['437']}
jieshanshan/SEAA2020,https://github.com/jieshanshan/SEAA2020,['316'],{'Proof-of-concept': ['316']},{'Script': ['316']},{'Academic Studies': ['316']},{'Source Code': ['316']},{'It automates a task': ['316']},['316'],1,{'Open Source': ['316']}
jieshanshan/TD-Apache-Python,https://github.com/jieshanshan/TD-Apache-Python,['395'],{'Proof-of-concept': ['395']},{'Script': ['395']},{'Academic Studies': ['395']},{'Source Code\r\nIssues\r\nCommits': ['395']},{'It automates a task': ['395']},['395'],1,{'Open Source': ['395']}
jieshanshan/TechDebt2020,https://github.com/jieshanshan/TechDebt2020,['293'],{'Proof-of-concept': ['293']},{'Script': ['293']},{'Academic Studies': ['293']},{'Source Code': ['293']},{'It automates a task': ['293']},['293'],1,{'Open Source': ['293']}
JIRA,https://www.atlassian.com/software/jira,['57'],{'Demonstration and test in real environment': ['57']},{'Tool': ['57']},{'Industrial Studies': ['57']},{'Source Code': ['57']},{'It automates a process': ['57']},[],1,{'Free': ['57']}
JITTERBUG,https://github.com/ai-se/Jitterbug,['442'],{'Proof-of-concept': ['442']},{'Framework': ['442']},{'Academic Studies': ['442']},{'Code Comments': ['442']},{'It automates a task': ['442']},['442'],1,{'Open Source': ['442']}
JMETER,https://jmeter.apache.org/,['264'],{'Runnig Examples': ['264']},{'Tool': ['264']},{'Examples': ['264']},{'Source Code\r\nGUI': ['264']},{'It automates a task': ['264']},[],1,{'Free': ['264']}
JSPIRIT,https://sites.google.com/site/santiagoavidal/projects/jspirit,"['71', '66', '351', '329']","{'Proof-of-concept': ['71', '351', '329'], 'Runnig Examples': ['66']}","{'Plugin': ['71', '66'], 'Tool': ['351', '329']}","{'Examples': ['71', '66'], 'Academic Studies': ['351', '329']}","{'Source Code': ['71', '66', '351'], 'Souce Code\r\nMDD Models': ['329']}","{'It automates a task (e.g., static code analysis)': ['71'], 'It automates a process (e.g., calculate the TD interest)': ['66'], 'It automates a task': ['351', '329']}",['66'],4,"{'Open Source': ['71', '329'], 'Free': ['66', '351']}"
KALEIDOSCOPE,http://kaleidoscopetool.org/,['125'],{'Proof-of-concept': ['125']},{'Tool': ['125']},{'Examples': ['125']},{'Source Code': ['125']},"{'It automates a task (e.g., static code analysis)': ['125']}",['125'],1,{'Free': ['125']}
KERAS,https://keras.io,"['300', '383', '407']","{'Runnig Examples': ['300'], 'Proof-of-concept': ['383', '407']}","{'Tool': ['300'], 'Approach (e.g., integration of different tools)': ['383', '407']}","{'Examples': ['300'], 'Academic Studies': ['383', '407']}","{'Code Comments': ['300'], 'An existing dataset with TD Values.': ['383'], 'Source Code': ['407']}","{'It automates a task (e.g., static code analysis)': ['300'], 'It automates a task': ['383', '407']}",['407'],3,"{'Free': ['300'], 'Open Source': ['383', '407']}"
KIUWAN,https://www.kiuwan.com/,"['334', '327']","{None: ['334'], 'Proof-of-concept': ['327']}","{None: ['334'], 'Tool': ['327']}","{None: ['334'], 'Academic Studies': ['327']}","{None: ['334'], 'Source Code': ['327']}","{None: ['334'], 'It automates a process': ['327']}",[],2,"{None: ['334'], 'Free': ['327']}"
KLOCWORK,http://www.klocwork.com,['Zengyang-S83'],{'Demonstration in real environment': ['Zengyang-S83']},{'Tool': ['Zengyang-S83']},{'Industrial Studies': ['Zengyang-S83']},{'Source Code': ['Zengyang-S83']},{'It automates a process': ['Zengyang-S83']},[],1,{'Free': ['Zengyang-S83']}
LATTIX,https://www.lattix.com/,"['297', '184', '303', '369']","{'Proof-of-concept': ['297', '184'], 'Demonstration in real environment': ['303', '369']}","{'Approach (e.g., integration of different tools)': ['297'], 'Tool': ['184', '303', '369']}","{'Academic Studies': ['297', '184'], 'Industrial Applications': ['303'], 'Industrial Studies': ['369']}","{'Source Code': ['297', '184', '303', '369']}","{'It automates a process': ['297', '369'], 'It automates a task': ['184', '303']}",['297'],4,"{'Open Source': ['297'], 'Free': ['184', '369'], 'Commercial with free trial': ['303']}"
LONG SHORT-TERM MEMORY,Not Accessible,['301'],{'Proof-of-concept': ['301']},"{'Approach (e.g., integration of different tools)': ['301']}",{'Academic Studies': ['301']},{'Code Comments': ['301']},{'It automates a task': ['301']},[],1,{'Open Source': ['301']}
LOUVAIN-IGRAPH,https://github.com/vtraag/louvain-igraph,['29'],{'Proof-of-concept': ['29']},{'Package': ['29']},{'Examples': ['29']},{'Source Code': ['29']},"{'It automates a task (e.g., static code analysis)': ['29']}",[],1,{'Open Source': ['29']}
M3SOulu/KLSATD_SEAA_2020,https://github.com/M3SOulu/KLSATD_SEAA_2020,['315'],{'Proof-of-concept': ['315']},{'Library': ['315']},{'Examples': ['315']},{'Code Comments': ['315']},"{'It automates a task (e.g., static code analysis)': ['315']}",['315'],1,{'Open Source': ['315']}
MACHINE LEARNING MODEL,Not Accessible,['287'],{'Proof-of-concept': ['287']},{'Tool': ['287']},{'Academic Studies': ['287']},{'Source Code\r\nCode Comments': ['287']},{'It automates a task': ['287']},['287'],1,{'Open Source': ['287']}
MACHINE LEARNING PACKAGES R,"https://cran.r-project.org/package=klaR
https://cran.r-project.org/package=C50
https://cran.r-project.org/package=randomForest
https://cran.r-project.org/package=kernlab
https://cran.r-project.org/package=caret",['250'],{'Proof-of-concept': ['250']},{'Tool': ['250']},{'Expert Opinion': ['250']},{'Source Code': ['250']},{'It automates a task': ['250']},[],1,{'Free': ['250']}
MANTICORE,https://github.com/trailofbits/manticore,['368'],{'Proof-of-concept': ['368']},{'Tool': ['368']},{'Academic Studies': ['368']},{'Source Code': ['368']},{'It automates a task': ['368']},[],1,{'Open Source': ['368']}
MANTIS,http://www.mantisbt.org.,['Zengyang-S31'],{'Runnig Examples': ['Zengyang-S31']},{'Tool': ['Zengyang-S31']},{'Examples': ['Zengyang-S31']},{'Source Code': ['Zengyang-S31']},{'It automates a task': ['Zengyang-S31']},[],1,{'Open Source': ['Zengyang-S31']}
MASSEY ARCHITECTURE EXPLORER,http://xplrarc.massey.ac.nz/,['184'],{'Proof-of-concept': ['184']},{'Tool': ['184']},{'Academic Studies': ['184']},{'Source Code': ['184']},{'It automates a task': ['184']},[],1,{'Free': ['184']}
METRICSRELOADED INTELLIJ PLUGIN,https://plugins.jetbrains.com/plugin/93-metricsreloaded,['253'],{'Proof-of-concept': ['253']},{'Plugin': ['253']},{'Academic Studies': ['253']},{'Source Code': ['253']},{'It automates a task': ['253']},[],1,{'Free': ['253']}
MUSE,Not Accessible,['132'],{'Proof-of-concept': ['132']},{'Tool': ['132']},{'Examples': ['132']},{'Source Code': ['132']},{'It automates a process': ['132']},['132'],1,{'Free': ['132']}
MYTHOS,Not Accessible,['368'],{'Proof-of-concept': ['368']},{'Tool': ['368']},{'Academic Studies': ['368']},{'Source Code': ['368']},{'It automates a task': ['368']},[],1,{'Open Source': ['368']}
MYTHRIL,https://github.com/ConsenSys/mythril,['368'],{'Proof-of-concept': ['368']},{'Tool': ['368']},{'Academic Studies': ['368']},{'Source Code': ['368']},{'It automates a task': ['368']},[],1,{'Open Source': ['368']}
NDEPEND,https://www.ndepend.com/.,"['334', '348', '402', '327', '332']","{None: ['334', '348'], 'Proof-of-concept': ['402', '327'], 'Demonstration in real environment': ['332']}","{None: ['334', '348'], 'Tool': ['402', '327', '332']}","{None: ['334', '348'], 'Academic Studies': ['402', '327'], 'Industrial Studies': ['332']}","{None: ['334', '348'], 'Source Code': ['402', '327', '332']}","{None: ['334', '348'], 'It automates a process': ['402', '327'], 'It automates a task': ['332']}",['332'],5,"{None: ['334', '348'], 'Free': ['402', '327', '332']}"
NEO4J,https://neo4j.com/,['271'],{'Runnig Examples': ['271']},"{'Approach (e.g., integration of different tools)': ['271']}",{'Examples': ['271']},{'Source Code': ['271']},"{'It automates a task (e.g., static code analysis)': ['271']}",[],1,{'Free': ['271']}
NGWEIGHT,https://github.com/iwnsew/ngweight,"['217', '240', '319']","{'Runnig Examples': ['217', '240'], 'Proof-of-concept': ['319']}","{'Approach (e.g., integration of different tools)': ['217', '240', '319']}","{'Examples': ['217', '240'], 'Academic Studies': ['319']}","{'Code Comments': ['217', '240', '319']}","{'It automates a task (e.g., static code analysis)': ['217', '240'], 'It automates a task': ['319']}","['217', '240', '319']",3,"{'Open Source': ['217', '240', '319']}"
NLON,https://github.com/M3SOulu/NLoN,['315'],{'Proof-of-concept': ['315']},{'Library': ['315']},{'Examples': ['315']},{'Code Comments': ['315']},"{'It automates a task (e.g., static code analysis)': ['315']}",['315'],1,{'Open Source': ['315']}
NOT CITED,https://doi.org/10.6084/m9.figshare.12890864.,['420'],{'Proof-of-concept': ['420']},{'Script': ['420']},{'Academic Studies': ['420']},{'Code Review History': ['420']},{'It automates a task': ['420']},['420'],1,{'Open Source': ['420']}
NOT SPECIFEID,http://www.cs.rug.nl/search/Resources/Resources,['183'],{'Runnig Examples': ['183']},{'Plugin': ['183']},{'Examples': ['183']},{'Source Code\r\nRequirement Specification': ['183']},{'It automates a task': ['183']},['183'],1,{'Open Source': ['183']}
OPEN SZZ,https://github.com/clowee/OpenSZZ,['427'],{'Proof-of-concept': ['427']},{'Tool': ['427']},{'Academic Studies': ['427']},{'Source Code': ['427']},{'It automates a task': ['427']},[],1,{'Open Source': ['427']}
PCLINT,https://pclintplus.com/,"['67', '38']","{'Runnig Examples': ['67'], 'Demonstration in real environment': ['38']}","{'Tool': ['67', '38']}","{'Examples': ['67'], 'Industrial Studies': ['38']}","{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67'], 'Source Code': ['38']}","{'It automates a task': ['67', '38']}",[],2,"{'Free': ['67', '38']}"
PERFMON,https://learn.microsoft.com/en-us/windows-server/administration/windows-commands/perfmon,['67'],{'Runnig Examples': ['67']},{'Tool': ['67']},{'Examples': ['67']},"{'Source Code\r\nExecutition Data (E.g., memory usage)': ['67']}",{'It automates a task': ['67']},[],1,{'Free': ['67']}
PHPMD,https://phpmd.org/,['274'],{'Proof-of-concept': ['274']},{'Tool': ['274']},{'Academic Studies': ['274']},{'Source Code': ['274']},{'It automates a task': ['274']},[],1,{'Open Source': ['274']}
PIRANHA,https://github.com/uber/piranha,['294'],{'Demonstration in relevant environment': ['294']},{'Tool': ['294']},{'Industrial Applications': ['294']},{'Flag name\r\nAPIs related to flags': ['294']},{'It automates a task': ['294']},['294'],1,{'Open Source': ['294']}
PLUGIN FOR SONARQUBE,https://github.com/davidetaibi/sonarqube-anti-patterns-code-smells,['229'],{'Proof-of-concept': ['229']},{'Plugin': ['229']},{'Academic Studies': ['229']},{'Source Code': ['229']},{'It automates a task': ['229']},['229'],1,{'Open Source': ['229']}
PMD,"https://pmd.github.io/
http://pmd.sourceforge.net ","['133', '202', '268', '429', '351', '190', '266', '311', '290', '329', '436', '56', '4', 'Zengyang-S83']","{'Runnig Examples': ['133', '436'], 'Proof-of-concept': ['202', '429', '351', '190', '266', '311', '290', '329', '56'], None: ['268'], 'Successfully proof in a real environment': ['4'], 'Demonstration in real environment': ['Zengyang-S83']}","{'Tool': ['133', '202', '268', '429', '351', '190', '266', '311', '290', '329', '56', '4', 'Zengyang-S83'], 'Script': ['436']}","{'Examples': ['133', '202', '268'], 'Academic Studies': ['429', '351', '190', '266', '311', '290', '329', '436', '56'], 'Industrial Applications': ['4'], 'Industrial Studies': ['Zengyang-S83']}","{'Source Code': ['133', '202', '429', '351', '190', '266', '311', '436', '56', '4', 'Zengyang-S83'], None: ['268'], 'Source Code\r\nCode Reviews': ['290'], 'Souce Code\r\nMDD Models': ['329']}","{'It automates a task': ['133', '202', '268', '351', '311', '290', '329', '436', '56', '4'], 'It automates a process': ['429', '190', '266', 'Zengyang-S83']}",['436'],14,"{'Open Source': ['133', '202', '190', '290', '329', '436', '56'], 'Free': ['268', '429', '351', '266', '311', '4', 'Zengyang-S83']}"
PMDâ€™S COPY/PASTE DETECTOR,https://pmd.github.io/latest/pmd_userdocs_cpd.html,['387'],{'Proof-of-concept': ['387']},"{'Approach (e.g., integration of different tools)': ['387']}",{'Academic Studies': ['387']},{'Source Code\r\nGit Metadata\r\nCode Comments': ['387']},{'It automates a process': ['387']},['387'],1,{'Free': ['387']}
PORTER STEMMER,https://tartarus.org/martin/PorterStemmer/,['182'],{'Runnig Examples': ['182']},"{'Approach (e.g., integration of different tools)': ['182']}",{'Examples': ['182']},{'Code Comments': ['182']},"{'It automates a task (e.g., static code analysis)': ['182']}",[],1,{'Open Source': ['182']}
PRIORIZATION APPROACH,https://github.com/brunoslima/SATDPriorityParse,['432'],{'Proof-of-concept': ['432']},"{'Approach (e.g., integration of different tools)': ['432']}",{'Academic Studies': ['432']},{'Source Code\r\nCode Comments': ['432']},{'It automates a process': ['432']},['432'],1,{'Open Source': ['432']}
PROBOT (FRAMEWORK TO DEVELOP APPS FOR AUTOMATE GITHUB WORKFLOW),https://github.com/probot/probot,['413'],{'Proof-of-concept': ['413']},{'Bot': ['413']},{'Academic Studies': ['413']},{'Source Code\r\nCode Comments': ['413']},{'It automates a process': ['413']},[],1,{'Open Source': ['413']}
PRODEBT,http://www.prodebt.de/,"['105', '146']","{'Proof-of-concept': ['105'], None: ['146']}","{'Tool': ['105'], None: ['146']}","{'Expert Opinion': ['105'], None: ['146']}","{'Unknown': ['105'], None: ['146']}","{'It automates a process': ['105'], None: ['146']}",['105'],2,"{'Free': ['105'], None: ['146']}"
PROPOSED BY THE AUTHOR,https://github.com/tkdsheep/TechnicalDebt,['160'],{'Runnig Examples': ['160']},{'Script': ['160']},{'Academic Studies': ['160']},{'Code Comments': ['160']},{'It automates a task': ['160']},['160'],1,{'Open Source': ['160']}
PTIDEJ,https://www.ptidej.net/,"['248', '427']","{'Proof-of-concept': ['248', '427']}","{'Tool': ['248', '427']}","{'Academic Studies': ['248', '427']}","{'Source Code': ['248', '427']}","{'It automates a task': ['248', '427']}",[],2,"{'Open Source': ['248', '427']}"
PUPPET-LINT,https://github.com/tushartushar/Puppeteer,['102'],{'Proof-of-concept': ['102']},{'Tool': ['102']},{'Academic Studies': ['102']},{'Configuration Files': ['102']},{'It automates a task': ['102']},['102'],1,{'Open Source': ['102']}
PUPPETEER,https://github.com/tushartushar/Puppeteer,['102'],{'Proof-of-concept': ['102']},{'Tool': ['102']},{'Academic Studies': ['102']},{'Configuration Files': ['102']},{'It automates a task': ['102']},['102'],1,{'Open Source': ['102']}
PYDRILLER,https://pydriller.readthedocs.io/en/latest/,['387'],{'Proof-of-concept': ['387']},"{'Approach (e.g., integration of different tools)': ['387']}",{'Academic Studies': ['387']},{'Source Code\r\nGit Metadata\r\nCode Comments': ['387']},{'It automates a process': ['387']},['387'],1,{'Free': ['387']}
PYLINT,https://www.pylint.org/,['204'],{'Runnig Examples': ['204']},{'Tool': ['204']},{'Examples': ['204']},{'Source Code': ['204']},"{'It automates a task (e.g., static code analysis)': ['204']}",[],1,{'Free': ['204']}
QSCORED,https://qscored.com/,['354'],{'Proof-of-concept': ['354']},"{'Approach (e.g., integration of different tools)': ['354']}",{'Academic Studies': ['354']},{'Source Code': ['354']},{'It automates a process': ['354']},['354'],1,{'Free': ['354']}
RADON,https://radon.readthedocs.io/en/latest/index.html,['295'],{'Runnig Examples': ['295']},{'Tool': ['295']},{'Examples': ['295']},{'Source Code': ['295']},"{'It automates a task (e.g., static code analysis)': ['295']}",[],1,{'Open Source': ['295']}
